,Survived,Pclass,Sex,Age,SibSp,Parch,Floor,Embarked,Relateds,cod_faixa_etaria,faixa_etaria
0,0,3,male,22,1,0,SC,S,1,2,jovem_adulto
1,0,3,male,22,0,0,SC,C,0,2,jovem_adulto
2,0,3,male,22,0,0,SC,S,0,2,jovem_adulto
3,0,3,male,22,0,0,SC,S,0,2,jovem_adulto
4,0,3,male,22,0,0,SC,S,0,2,jovem_adulto
5,1,3,female,22,0,0,SC,S,0,2,jovem_adulto
6,1,1,female,22,1,0,C,S,1,2,jovem_adulto
7,0,3,male,22,0,0,SC,S,0,2,jovem_adulto
8,0,3,male,22,0,0,SC,S,0,2,jovem_adulto
9,0,3,male,22,0,0,SC,S,0,2,jovem_adulto
10,0,3,male,22,0,0,SC,S,0,2,jovem_adulto
11,0,3,male,22,0,0,SC,S,0,2,jovem_adulto
12,1,3,female,22,0,0,SC,Q,0,2,jovem_adulto
13,0,3,male,22,0,0,SC,S,0,2,jovem_adulto
14,1,2,female,22,1,1,SC,S,2,2,jovem_adulto
15,0,3,male,22,8,2,SC,S,10,2,jovem_adulto
16,1,1,female,22,0,1,E,S,1,2,jovem_adulto
17,0,1,male,22,0,0,SC,C,0,2,jovem_adulto
18,1,3,female,22,0,0,SC,S,0,2,jovem_adulto
19,0,3,male,22,0,0,SC,S,0,2,jovem_adulto
20,0,3,female,22,0,0,SC,S,0,2,jovem_adulto
21,0,3,male,22,0,0,SC,S,0,2,jovem_adulto
22,0,3,male,22,0,0,SC,S,0,2,jovem_adulto
23,0,3,male,22,0,0,SC,C,0,2,jovem_adulto
24,1,1,female,22,0,2,B,C,2,2,jovem_adulto
25,1,3,male,22,0,0,SC,C,0,2,jovem_adulto
26,1,3,female,22,0,0,SC,S,0,2,jovem_adulto
27,0,3,male,22,0,0,SC,S,0,2,jovem_adulto
28,1,2,female,22,1,2,SC,C,3,2,jovem_adulto
29,1,1,female,22,0,0,SC,S,0,2,jovem_adulto
30,0,3,female,22,0,0,SC,S,0,2,jovem_adulto
31,1,1,female,38,1,0,C,C,1,2,jovem_adulto
32,1,3,female,38,1,5,SC,S,6,2,jovem_adulto
33,1,1,female,38,0,0,B,S,0,2,jovem_adulto
34,0,3,male,38,0,0,SC,S,0,2,jovem_adulto
35,0,3,male,38,0,0,SC,S,0,2,jovem_adulto
36,0,1,male,38,0,0,A,S,0,2,jovem_adulto
37,1,1,male,38,1,0,C,S,1,2,jovem_adulto
38,0,1,male,38,0,1,C,S,1,2,jovem_adulto
39,0,2,female,38,0,0,SC,S,0,2,jovem_adulto
40,0,3,male,38,1,0,SC,S,1,2,jovem_adulto
41,0,3,male,38,0,0,SC,S,0,2,jovem_adulto
42,0,3,male,38,0,0,SC,S,0,2,jovem_adulto
43,0,1,male,38,0,0,SC,S,0,2,jovem_adulto
44,1,1,female,38,0,0,C,C,0,2,jovem_adulto
