,Survived,Pclass,Sex,Age,SibSp,Parch,Floor,Embarked
0,0,3,male,22,1,0,SC,S
1,1,1,female,38,1,0,C,C
2,1,3,female,26,0,0,SC,S
3,1,1,female,35,1,0,C,S
4,0,3,male,35,0,0,SC,S
5,0,3,male,36,0,0,SC,Q
6,0,1,male,54,0,0,E,S
7,0,3,male,2,3,1,SC,S
8,1,3,female,27,0,2,SC,S
9,1,2,female,14,1,0,SC,C
10,1,3,female,4,1,1,G,S
11,1,1,female,58,0,0,C,S
12,0,3,male,20,0,0,SC,S
13,0,3,male,39,1,5,SC,S
14,0,3,female,14,0,0,SC,S
15,1,2,female,55,0,0,SC,S
16,0,3,male,2,4,1,SC,Q
17,1,2,male,22,0,0,SC,S
18,0,3,female,31,1,0,SC,S
19,1,3,female,37,0,0,SC,C
20,0,2,male,35,0,0,SC,S
21,1,2,male,34,0,0,D,S
22,1,3,female,15,0,0,SC,Q
23,1,1,male,28,0,0,A,S
24,0,3,female,8,3,1,SC,S
25,1,3,female,38,1,5,SC,S
26,0,3,male,23,0,0,SC,C
27,0,1,male,19,3,2,C,S
28,1,3,female,9,0,0,SC,Q
29,0,3,male,38,0,0,SC,S
30,0,1,male,40,0,0,SC,C
31,1,1,female,26,1,0,B,C
32,1,3,female,28,0,0,SC,Q
33,0,2,male,66,0,0,SC,S
34,0,1,male,28,1,0,SC,C
35,0,1,male,42,1,0,SC,S
36,1,3,male,39,0,0,SC,C
37,0,3,male,21,0,0,SC,S
38,0,3,female,18,2,0,SC,S
39,1,3,female,14,1,0,SC,C
40,0,3,female,40,1,0,SC,S
41,0,2,female,27,1,0,SC,S
42,0,3,male,27,0,0,SC,C
43,1,2,female,3,1,2,SC,C
44,1,3,female,19,0,0,SC,Q
45,0,3,male,34,0,0,SC,S
46,0,3,male,32,1,0,SC,Q
47,1,3,female,12,0,0,SC,Q
48,0,3,male,22,2,0,SC,C
49,0,3,female,18,1,0,SC,S
50,0,3,male,7,4,1,SC,S
51,0,3,male,21,0,0,SC,S
52,1,1,female,49,1,0,D,C
53,1,2,female,29,1,0,SC,S
54,0,1,male,65,0,1,B,C
55,1,1,male,44,0,0,C,S
56,1,2,female,21,0,0,SC,S
57,0,3,male,28,0,0,SC,C
58,1,2,female,5,1,2,SC,S
59,0,3,male,11,5,2,SC,S
60,0,3,male,22,0,0,SC,C
61,1,1,female,38,0,0,B,S
62,0,1,male,45,1,0,C,S
63,0,3,male,4,3,2,SC,S
64,0,1,male,33,0,0,SC,C
65,1,3,male,4,1,1,SC,C
66,1,2,female,29,0,0,F,S
67,0,3,male,19,0,0,SC,S
68,1,3,female,17,4,2,SC,S
69,0,3,male,26,2,0,SC,S
70,0,2,male,32,0,0,SC,S
71,0,3,female,16,5,2,SC,S
72,0,2,male,21,0,0,SC,S
73,0,3,male,26,1,0,SC,C
74,1,3,male,32,0,0,SC,S
75,0,3,male,25,0,0,F,S
76,0,3,male,36,0,0,SC,S
77,0,3,male,43,0,0,SC,S
78,1,2,male,0,0,2,SC,S
79,1,3,female,30,0,0,SC,S
80,0,3,male,22,0,0,SC,S
81,1,3,male,29,0,0,SC,S
82,1,3,female,22,0,0,SC,Q
83,0,1,male,28,0,0,SC,S
84,1,2,female,17,0,0,SC,S
85,1,3,female,33,3,0,SC,S
86,0,3,male,16,1,3,SC,S
87,0,3,male,37,0,0,SC,S
88,1,1,female,23,3,2,C,S
89,0,3,male,24,0,0,SC,S
90,0,3,male,29,0,0,SC,S
91,0,3,male,20,0,0,SC,S
92,0,1,male,46,1,0,E,S
93,0,3,male,26,1,2,SC,S
94,0,3,male,59,0,0,SC,S
95,0,3,male,39,0,0,SC,S
96,0,1,male,71,0,0,A,C
97,1,1,male,23,0,1,D,C
98,1,2,female,34,0,1,SC,S
99,0,2,male,34,1,0,SC,S
100,0,3,female,28,0,0,SC,S
101,0,3,male,38,0,0,SC,S
102,0,1,male,21,0,1,D,S
103,0,3,male,33,0,0,SC,S
104,0,3,male,37,2,0,SC,S
105,0,3,male,28,0,0,SC,S
106,1,3,female,21,0,0,SC,S
107,1,3,male,44,0,0,SC,S
108,0,3,male,38,0,0,SC,S
109,1,3,female,24,1,0,SC,Q
110,0,1,male,47,0,0,C,S
111,0,3,female,14,1,0,SC,C
112,0,3,male,22,0,0,SC,S
113,0,3,female,20,1,0,SC,S
114,0,3,female,17,0,0,SC,C
115,0,3,male,21,0,0,SC,S
116,0,3,male,70,0,0,SC,Q
117,0,2,male,29,1,0,SC,S
118,0,1,male,24,0,1,B,C
119,0,3,female,2,4,2,SC,S
120,0,2,male,21,2,0,SC,S
121,0,3,male,30,0,0,SC,S
122,0,2,male,32,1,0,SC,C
123,1,2,female,32,0,0,E,S
124,0,1,male,54,0,1,D,S
125,1,3,male,12,1,0,SC,C
126,0,3,male,27,0,0,SC,Q
127,1,3,male,24,0,0,SC,S
128,1,3,female,16,1,1,F,C
129,0,3,male,45,0,0,SC,S
130,0,3,male,33,0,0,SC,C
131,0,3,male,20,0,0,SC,S
132,0,3,female,47,1,0,SC,S
133,1,2,female,29,1,0,SC,S
134,0,2,male,25,0,0,SC,S
135,0,2,male,23,0,0,SC,C
